Date,Location,Latitude,Longitude,pH,BOD (mg/L),COD (mg/L),TDS (mg/L),DO (mg/L),Temperature (°C)
2024-01-01,XYZ Textiles,11.118028572256396,77.25927975767246,7.7,29.4,189.0,558.1,7.33,29.0
2024-01-02,ABC Chemicals,11.430823379771832,77.51879639408648,8.16,32.7,195.5,683.4,4.52,27.9
2024-01-03,XYZ Textiles,11.080922497001657,77.25099098641033,7.3,22.8,393.4,732.8,3.45,29.3
2024-01-04,XYZ Textiles,11.100569377536544,77.25369658275449,6.59,56.5,192.6,565.1,7.74,34.5
2024-01-05,SCM Mills,11.195416660101596,77.3306386500888,6.96,34.5,320.8,1110.0,7.17,22.6
2024-01-06,KG Denim,11.340351199264001,77.70650089137416,7.12,51.2,286.7,684.9,7.85,31.6
2024-01-07,SCM Mills,11.195806009440071,77.36706635463175,7.95,39.6,292.6,1020.8,7.81,32.7
2024-01-08,Green Distillery,11.540853961270956,77.86314950036608,7.21,36.9,285.7,640.9,7.01,21.1
2024-01-09,KG Denim,11.360889790771866,77.68794862726136,6.51,68.9,326.7,1229.0,6.86,21.1
2024-01-10,SCM Mills,11.184634762381004,77.36452413703502,7.75,39.9,165.9,811.0,4.63,30.9
2024-01-11,ABC Chemicals,11.452449737033907,77.49531707499015,8.44,70.9,330.4,736.0,4.28,20.6
2024-01-12,SCM Mills,11.181016765069764,77.33431565707973,6.56,58.2,228.6,1008.6,7.54,23.7
2024-01-13,Green Distillery,11.551593643652067,77.83812244898938,8.39,55.9,323.7,1380.5,6.12,24.4
2024-01-14,Green Distillery,11.56485842360751,77.86214688307597,6.87,73.6,284.8,1307.4,7.48,24.8
2024-01-15,KG Denim,11.340885289975384,77.70590760482166,6.5,41.2,226.2,664.7,5.67,27.3
2024-01-16,KG Denim,11.334794614693347,77.69350460685615,8.39,39.4,279.7,1203.0,4.82,34.6
2024-01-17,XYZ Textiles,11.089875042513544,77.2578521709136,7.92,28.9,399.4,766.8,7.88,26.2
2024-01-18,Green Distillery,11.543802849921068,77.85537405378805,7.86,51.9,261.9,1052.9,5.96,21.2
2024-01-19,ABC Chemicals,11.439686397531096,77.5121255902552,7.44,79.0,249.7,1316.4,6.99,22.3
2024-01-20,ABC Chemicals,11.437460740415993,77.4816310056622,7.68,60.7,154.1,1012.1,4.13,29.7
2024-01-21,XYZ Textiles,11.117620930579584,77.2459028808435,7.54,70.3,318.9,1235.2,4.05,28.1
2024-01-22,SCM Mills,11.190317665108605,77.35639936184135,8.13,53.3,282.4,741.9,3.47,33.5
2024-01-23,Green Distillery,11.565305453727575,77.83754828433365,7.06,62.0,361.7,1356.3,5.02,33.3
2024-01-24,XYZ Textiles,11.083365598599801,77.23646514856378,8.3,56.4,152.3,601.5,6.32,20.1
2024-01-25,SCM Mills,11.199424550143448,77.34793696571944,8.49,30.6,154.5,993.9,3.89,25.5
2024-01-26,ABC Chemicals,11.456304515692013,77.50273234413342,6.69,42.1,216.3,744.0,7.87,25.9
2024-01-27,ABC Chemicals,11.447375774620417,77.49400313630778,7.79,60.1,366.0,730.2,5.5,28.6
2024-01-28,KG Denim,11.331744150870177,77.7197820204319,7.44,36.8,370.9,1247.7,7.77,25.0
2024-01-29,Green Distillery,11.552891698766834,77.86921326334864,6.65,38.3,197.7,768.5,5.43,25.6
