District,Latitude,Longitude,Rainfall_mm,Turbidity_NTU,pH,Industrial_Discharge,Population_Density
Vellore,10.3949242143543,77.3715952102632,110.674091870932,9.79107954328833,7.42800079713199,385,6931
Tiruvallur,12.5136400312999,79.6329638371687,138.760414839944,43.1003476164202,5.80445365968994,18,1690
Ranipet,12.7451597612494,76.100069323664,224.241281440127,39.705974543654,6.92958624574745,508,5601
Krishnagiri,8.11768054747905,79.5022144751324,11.0049608671794,2.11221155395727,6.8044098095431,235,4631
Thanjavur,10.8482503799704,77.2119755315256,75.7310833032062,13.7073436350105,6.40913824316114,88,5339
Tirunelveli,10.3423676370664,76.5081087587731,214.004875765366,14.2489503969903,8.03197039791005,134,6360
Ranipet,9.28382433275136,78.9959698110659,268.56205130616,40.4776182441243,7.2355650727757,149,4948
Nilgiris,8.72967029094856,78.7044542411535,153.5032326347,1.67277699638467,5.78366175567677,32,6518
Vellore,9.90987422900766,79.7731296581663,159.634045579595,6.69446062808214,6.27064120682434,70,572
Karur,13.1905705952059,79.1608054883567,32.1516034019328,48.0950070797048,7.89140567280859,167,5972
Kanyakumari,9.83175989155249,79.4549680006548,134.223710047036,11.1234073922329,5.76645800821605,233,2414
Perambalur,10.8918451698491,77.2127486620566,159.785179936507,39.3383934171865,8.47922419917069,265,5689
Thanjavur,11.8903627572119,76.7629900382528,72.7411510904189,14.6718754722802,7.23301284454891,453,2972
Thanjavur,10.0508724448958,79.2276434320557,80.7729692848143,6.41676286918104,7.18205302064327,428,3546
Ramanathapuram,13.3470588883476,79.4693893788492,113.185248931387,14.9687453644675,7.57342724630831,464,1207
Nilgiris,13.2964643385862,80.2591721106029,6.02135933331791,43.4748824454117,8.38638338073802,305,2304
Tiruchirappalli,9.44466004337347,77.7742560107191,96.6237496749535,51.413939852324,6.71733222765768,307,4213
Tirunelveli,10.7750869019367,77.599677768909,63.4344020989634,49.898081941736,7.87305653395672,291,5551
Ramanathapuram,9.71076043920689,79.3385757311906,98.2492056533744,24.1324200122981,7.48006187398527,399,3064
Madurai,9.62383547952588,77.465455223088,35.9286395457754,40.2510656259534,6.43459894559298,14,2975
Namakkal,8.27992725466157,80.0022565000953,267.158184221969,12.6965655772414,8.57520495224305,274,4110
Nilgiris,11.383838690171,79.6911748329249,178.077736066215,17.9422899505303,8.29099107562425,596,4755
Coimbatore,10.8045203059004,77.8446743177126,203.730695743347,53.8319812020066,7.80458142130449,365,6792
Ramanathapuram,8.35901483177494,79.2287455915034,236.751371582202,1.27361444888879,8.47703605182985,261,3323
Dindigul,9.59026383616243,79.2445343585641,149.532659678717,5.58775758584085,8.53552970335931,137,2235
Mayiladuthurai,13.0028011019393,76.4434326359945,26.0760864262271,12.8692321811886,7.97927041850262,280,2085
Erode,9.37842544741499,79.8809774987221,161.131962545564,2.07866613049227,8.42954664927285,517,566
Coimbatore,8.86533020673443,78.1725852015258,176.052335406264,11.2954083878429,7.94115011584249,317,3561
Tiruvarur,10.7328339607044,79.5537671042633,223.631842255299,35.1909728776967,7.88049270116105,580,2928
Tirupathur,13.4222254612795,77.3762132844316,129.497863868904,25.5747607602536,7.66513982375315,288,4653
Nilgiris,9.39193957159233,79.8507498825337,38.2740908386691,53.61396680908,8.13450823845174,125,841
Chennai,11.7229746669399,77.6735672185569,85.1327717396173,49.1378919234372,6.05511786852576,111,5749
Dindigul,12.2079783150817,76.0466019013653,108.924688919591,20.8381324260236,8.58304765719625,208,3274
Karur,9.36799548843881,79.8931424986028,193.77517239948,15.9356942891619,8.55145234710831,169,5791
Namakkal,12.0269326094763,76.3925327101804,171.233491400674,23.0916982859524,5.60236549062096,309,3317
Ranipet,10.0733845793384,77.3730486416388,106.829017769354,35.6225490796311,8.39035862697667,501,3161
Dindigul,11.5070976018172,80.0852664583185,295.954574637894,16.4497866289611,5.95104453615706,560,1732
Tenkasi,11.5137310323241,80.0876107318315,181.732445807066,37.6368600170235,6.672915989907,160,4374
Nagapattinam,10.9838987876852,78.4657829189301,71.1680375207984,24.8599933053788,8.10227889702063,371,2901
Viluppuram,8.56937055369489,78.7169000123301,30.5347417861211,33.3468072606928,6.06265963616908,255,1994
Viluppuram,12.6073395260937,77.9283157445068,45.8577417552996,26.4495284835513,8.36288458441672,338,6417
Ariyalur,9.81862795214681,77.2608063183017,73.7873185153524,18.0207126927441,8.4124696228521,515,4711
